["8344a>g" "8344a>g trnk a trna gene"]
["nd" "human mitochondrial protein database"]
["nd" "midd maternal inherited diabetes and deafness"]
["nd" "gene gain and loss technique"]
["nd" "mitochondrial matrix"]
["nd" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["nd" "linearbandkeramik lbk"]
["nd" "heavy-strand replication shown as oh"]
["nd" "midd maternally-inherited diabetes and deafness"]
["nd" "sando"]
["nd" "er–mitochondria encounter structure"]
["nd" "inner mitochondrial membrane"]
["nd" "nd1"]
["nd" "cysteine desulfurase substrate binding"]
["nd" "mitochondrial inter membrane space ims"]
["nd" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["nd" "aminoglycoside induced deafness"]
["nd" "mitochondriopathies"]
["nd" "fas-signaling-induced apoptosis"]
["nd" "omm outer mitochondrial membrane"]
["nd" "ndufs8"]
["nd" "non-redundant dataset"]
["nd" "mam mitochondria-associated membrane"]
["nd" "proteins localized to the mitochondrion in a given context"]
["nd" "rna binding properties"]
["nd" "mitochondrial superoxide"]
["nd" "unverricht–lundborg disease"]
["nd" "nd6"]
["nd" "submitochondrial location"]
["nd" "characteristic magnetic-resonance-imaging findings"]
["nd" "serendipitously"]
["nd" "nausea and vomiting"]
["nd" "kss kearns-sayre syndrome"]
["nd" "hepatic failure and encephalopathy"]
["nd" "mitochondrial carnitine system"]
["nd" "fundus"]
["nd" "light l strand"]
["nd" "mitochondrial location"]
["nd" "pearson marrow-pancreas syndrome"]
["nd" "cyay binding"]
["nd" "mitochondrial dna"]
["nd" "polrmt-dependent promoter recognition"]
["nd" "infantile hepatic mitochondrial dna depletion"]
["nd" "binding scheme"]
["nd" "merrf myoclonic epilepsy and ragged-red fibres"]
["nd" "cerebral and cerebellar blood vessels"]
["nd" "msf mitochondrial import stimulating factor"]
["nd" "er–mitochondria"]
["nd" "tubulopathy encephalopathy and liver failure"]
["nd" "mitochondria-associated er membrane mam"]
["nd" "culture conditions"]
["nd" "multiple endocrinopathy"]
["nd" "tfamtfbm1and"]
["nd" "mitochondrial isc assembly pathway"]
["nd" "barths syndrome"]
["nd" "metabolic syndrome"]
["nd" "ndufs7"]
["nd" "mitochondrion"]
["nd" "single endosymbiotic event"]
["nd" "mitochondrial fusion"]
["nd" "caspase-dependent apoptosis"]
["nd" "diabetes and deafness"]
["nd" "national institute of standards and technology"]
["nd" "ribosomal rnas rrnas 12s and 16s"]
["nd" "rearrangements large scale partial deletions and duplications"]
["nd" "sando—sensory ataxia"]
["nd" "transcriptomics of mouse mitochondria"]
["nd" "h-strand"]
["nd" "mitochondrial matrix processing peptidase mpp"]
["nd" "mds mtdna depletion syndrome"]
["nd" "8993t>g mtatp6 subunit 6 of mitochondrial atp synthase mutation"]
["nd" "mitochondria-related"]
["nd" "second profiling aggregation"]
["nd" "intramitochondrial"]
["nd" "mitochondria-associated"]
["nd" "persulfide bound"]
["nd" "yeast nadh-ubiquinone oxidoreductase ndi1"]
["nd" "bi- and trifurcations"]
["nd" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["nd" "leigh syndrome"]
["nd" "b-strand"]
["nd" "endogenous mtdna"]
["nd" "sengers syndrome"]
["nd" "alpers syndrome"]
["nd" "mitochondrial myopathy"]
["nd" "ef-hand helix-loop-helix-type"]
["nd" "neuropathy ataxia and retinitis pigmentosa"]
["nd" "fatal infantile encephalopathy leigh/leigh-like syndrome"]
["nd" "subcompartments of mitochondria"]
["nd" "endoplasmic reticulum"]
["nd" "mitochondrial ultrastructural"]
["nd" "cardiolipin-dependent manner"]
["nd" "tim and tom proteins"]
["nd" "ferrous iron binding"]
["nd" "ischaemic isometric handgrip strength"]
["nd" "neuropathological findings"]
["nd" "sick mitochondrion hypothesis"]
["nd" "mitochondrial electron transport chain metc"]
["nd" "anomalous bands"]
["nd" "mitochondrial import signal peptides"]
["nd" "ls leighs syndrome"]
["nd" "nd4"]
["nd" "pro- and anti-apoptotic factors"]
["nd" "a vinelandii"]
["nd" "mitochondrial dna mutations"]
["nd" "pearson syndrome"]
["nd" "mitochondrial electron transport chain"]
["nd" "primary inducer"]
["nd" "persulfide bond"]
["nd" "ndufs1"]
["nd" "mtnd6"]
["nd" "nd5"]
["nd" "mrna abundance"]
["nd" "bind bio molecular interaction network database"]
["nd" "nd3"]
["nd" "ramsay–hunt syndrome"]
["nd" "hutchinson–gilford progeria syndrome hgps"]
["nd" "ndufv1"]
["nd" "mendels laws"]
["nd" "interfibrillar mitochondria ifm"]
["nd" "mitochondria"]
["nd" "narp/leigh syndrome"]
["nd" "frataxin helix-1/strand 1 ridge"]
["nd" "timingand"]
["nd" "endothelium"]
["nd" "bovine pulmonary-artery endothelial cells"]
["nd" "subunits of the atp synthase atpase 6 and 8"]
["nd" "myopathy and diabetes"]
["nd" "kearns-sayre syndrome"]
["nd" "protein-conducting channel"]
["nd" "internal persulfide bond"]
["nd" "meiotic spindle"]
["nd" "zearalenone-induced"]
["nd" "mitochondrial-targeting"]
["nd" "nd family"]
["nd" "azotobacter vinelandi"]
["nd" "import of proteins into mitochondria"]
["nd" "exercise-induced muscle pain"]
["nd" "5’-phosphate plp-dependent gamma-lyase enzyme"]
["nd" "micromolar binding affinities"]
["nd" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["nd1" "subunits of complex i nd1–nd6 and nd4l"]
["nd4" "subunits of complex i nd1–nd6 and nd4l"]
["nd4" "nadh dehydrogenase subunit 4 nd4 gene"]
["nd6" "subunits of complex i nd1–nd6 and nd4l"]
["nd6" "mtnd6"]
["ndufs2" "ndufs2 4 7 8 and ndufv1"]
["ndufv1" "ndufs2 4 7 8 and ndufv1"]
["neck" "the mitochondrial genetic bottleneck"]
["neck" "neck tumors"]
["neck" "organellar bottlenecks"]
["neck" "genetic bottleneck"]
["necrosis" "muscle necrosis"]
["neolithic" "post-neolithic"]
["neolithic" "neolithic people"]
["neonatal" "neonatal proximal tubulopathy"]
["neurodegenerative disease" "aging-related neurodegenerative diseases"]
["neurogenic weakness" "distal neurogenic weakness"]
["neurogenic weakness" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["neuropathy" "charcot–marie–tooth neuropathy type 2a"]
["neuropathy" "leber hereditary optic neuropathy"]
["neuropathy" "peripheral neuropathy"]
["neuropathy" "leber’s hereditary opticus neuropathy lhon"]
["neuropathy" "lhon lebers hereditary optic neuropathy"]
["neuropathy" "lebers hereditary optic neuropathy"]
["neuropathy" "neuropathy ataxia and retinitis pigmentosa"]
["neuropathy" "neuropathy ataxia retinitispigmentosa"]
["neuropathy" "lhon leber hereditary optic neuropathy"]
["neuropathy" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["neuropathy" "charcot-marie-tooth neuropathy type 2a"]
["neuropathy" "optic neuropathy"]
["neuropathy" "polyneuropathy"]
["neurospora" "neurospora crassa"]
["nfs1" "nfs1 cysteine desulfurase"]
["nfs1" "enzyme cysteine desulfurase nfs1"]
["nfs1" "nfs1-isd11"]
["nfs1" "cysteine desulfurase nfs1"]
["nigrostriatal" "nigrostriatal dopaminergic"]
["nigrostriatal" "nigrostriatal pathway"]
["nist" "drug administration"]
["nist" "agonist stimulation"]
["nitrosative" "nitrosative stress"]
["nitrosothiols" "nitrosothiols p-sno"]
["nomenclature" "the human genome nomenclature commitee"]
["nomenclature" "hgnc nomenclature"]
["nomenclature" "nomenclature system"]
["nomenclature" "nomenclature designation"]
["non-coding control region" "a variable length polycytosine tract in the non-coding control region"]
["non-vesicular transport" "non-vesicular transports of phospholipids"]
["novel" "novel regulatory mechanism"]
["novel" "novel disease genes"]
["nucleocytoplasmic" "nucleocytoplasmic system"]
["nucleoporins" "scaffold nucleoporins"]
["octameric" "octameric form"]
["olfactory" "olfactory or gustatory mutant mice"]
["omim" "peptidomimetic"]
["omim" "omim online mendelian inheritance in man"]
["omm" "the human genome nomenclature commitee"]
["omm" "omm outer mitochondrial membrane"]
["oocyte" "oocyte maturation"]
["oocyte" "pronuclear oocytes"]
["oocyte" "germinal-vesicle-stage oocytes"]
["oocyte" "primary oocytes"]
["oocyte" "enucleated oocyte"]
["oocyte" "oocytes"]
["oocytes" "germinal-vesicle-stage oocytes"]
["oocytes" "pronuclear oocytes"]
["oocytes" "primary oocytes"]
["opa1" "dynamin-like protein opa1"]
["opa1" "mgm1/opa1"]
["open reading frames" "pcr-amplified open reading frames orfs"]
["ophthalmoparesis" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["ophthalmoplegia" "peo progressive external ophthalmoplegia"]
["ophthalmoplegia" "sporadic progressive external ophthalmoplegia peo"]
["ophthalmoplegia" "progressive external ophthalmoplegia"]
["ophthalmoplegia" "chronic progressive external ophthalmoplegia"]
["ophthalmoplegia" "chronic progressive external ophthalmoplegia cpeo"]
["ophthalmoplegia" "autosomal dominant progressive external ophthalmoplegia"]
["ophthalmoplegia" "cpeo chronic progressive external ophthalmoplegia"]
["optic atrophy" "dominant optic atrophy"]
["optic atrophy" "oa optic atrophy"]
["optic atrophy" "optic atrophy and ataxia"]
["optic disc" "hyperaemic optic disc"]
["optic nerve" "optic nerve dysfunction"]
["optic neuropathy" "lhon lebers hereditary optic neuropathy"]
["optic neuropathy" "leber hereditary optic neuropathy"]
["optic neuropathy" "lebers hereditary optic neuropathy"]
["optic neuropathy" "lhon leber hereditary optic neuropathy"]
["organelle" "nascent organelles"]
["organelle" "discrete organelles short arrow"]
["organelle" "non-cell autonomous organelles"]
["organism" "intra-organism reciprocal blastp search"]
["organism" "eukaryotic organisms"]
["origin" "d-loop origin"]
["origin" "endosymbiotic origin"]
["origin" "eubacterial origin"]
["ortholog" "orthology relationships"]
["ortholog" "kegg orthology"]
["ortholog" "orthologous kinases"]
["ortholog" "orthology"]
["ortholog" "orthologous forkhead box o transcription factors"]
["ortholog" "orthologs"]
["ortholog" "orthologue"]
["ortholog" "isc cysteine desulfurase orthologues"]
["ortholog" "holo isu orthologue"]
["orthologue" "isc cysteine desulfurase orthologues"]
["orthologue" "holo isu orthologue"]
["orthology" "orthology relationships"]
["orthology" "kegg orthology"]
["outer membrane" "the translocase of the outer membrane"]
["outer membrane" "mitochondrial outer membrane b-barrel proteins tob"]
["outer membrane" "translocase complex of the outer membrane tom"]
["outer membrane" "tom translocase of the outer membrane"]
["oxa1" "topogenesis oxa1"]
["oxidative damage" "oxidative damage theory"]
["oxidative phosphorylation" "defects in mitochondrial oxidative phosphorylation"]
["oxidative phosphorylation" "oxidative phosphorylation oxphos"]
["oxidative phosphorylation" "oxidative phosphorylation system"]
["oxphos" "oxphos diseases"]
["oxphos" "oxphos failure"]
["oxphos" "oxidative phosphorylation oxphos"]
["oxphos" "free radical-mediated inhibition of oxphos"]
["oxyradical" "oxyradicals"]
["oxyradical" "oxyradical production"]
["p53" "p53732"]
["p53" "p53 protein"]
["p53" "tp53"]
["p53" "tp53 gene"]
["p53" "p53 pathway"]
["pa" "subcompartments of mitochondria"]
["pa" "parieto-occipital lobes"]
["pa" "cardioencephalomyopathy"]
["pa" "bn-page"]
["pa" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["pa" "constipation"]
["pa" "late upper paleolithic"]
["pa" "palmoplantar keratoderma"]
["pa" "space filling role"]
["pa" "phosphatidic acid pa"]
["pa" "myopathy weakness diabetes"]
["pa" "paulinella chromatophora"]
["pa" "pearson marrow-pancreas syndrome"]
["pa" "pancytopenia"]
["pa" "paucity"]
["pa" "tubulopathy encephalopathy and liver failure"]
["pa" "biochemical pathway"]
["pa" "page"]
["pa" "bn-page blue native polyacrylamide gel electrophoresis"]
["pa" "renal tubulopathy"]
["pa" "pam presequence translocase-associated motor"]
["pa" "substantia nigra pars compacta"]
["pa" "hepathopathy"]
["pa" "progressive encephalopathy"]
["pa" "conservative sorting pathway"]
["pa" "leber’s hereditary opticus neuropathy lhon"]
["pa" "1d-page"]
["pa" "dopaminergic"]
["pa" "mitochondrial neuro-gastrointestinal encephalomyopathy"]
["pa" "aspartate/glutamate carrier"]
["pa" "encephalopathy with liver failure"]
["pa" "neuropathy"]
["pa" "dynamin-like protein opa1"]
["pa" "myoclonic epilepsy myopathy"]
["pa" "autophagylysosome pathways"]
["pa" "optic neuropathy"]
["pa" "mgm1/opa1"]
["pa" "filose amoeba paulinella chromatophora"]
["pa" "parasitic protists"]
["pa" "opa-1"]
["pa" "hepatocytes"]
["pa" "hepatoencephalopathic"]
["pa" "paracrystalline inclusions"]
["pa" "fatal infantile encephalopathy leigh/leigh-like syndrome"]
["pa" "connatal sideroblastic pancytopenia"]
["pa" "parkinsonism"]
["pa" "encephalocardiomyopathies"]
["pa" "antiparallel b-strands"]
["pa" "pathophysiological"]
["pa" "severe encephalomyopathy"]
["pa" "hereditary spastic paraplegia"]
["pa" "sporadic tubulopathy"]
["pa" "biventricular hypertrophic cardiomyopathy"]
["pa" "physiopathological"]
["pa" "multiple endocrinopathy"]
["pa" "nephropathy"]
["pa" "apaf-1"]
["pa" "parkinsons disease"]
["pa" "heparinized blood"]
["pa" "lhon leber hereditary optic neuropathy"]
["pa" "charcot–marie–tooth neuropathy type 2a"]
["pa" "nigrostriatal pathway"]
["pa" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["pa" "cmt patients"]
["pa" "mm mitochondrial myopathy"]
["pa" "pa phosphatidic acid"]
["pa" "lhon lebers hereditary optic neuropathy"]
["pa" "lyso-pa acyltransferases lpaats"]
["pa" "principal components pcs"]
["pa" "mosaic pattern"]
["pa" "maximal lifespan"]
["pa" "sds-polyacrylamide gel electrophoresis 2d page"]
["pa" "one dimensional sds-polyacrylamide gel elctrophoresis 1d sds-page"]
["pa" "gpats"]
["pa" "peripheral neuropathy"]
["pa" "hepatocellular carcinoma"]
["pa" "paragangliomas"]
["pa" "pairwise blast"]
["pa" "hepatic failure and encephalopathy"]
["pa" "paraomomycin resistance mutation"]
["pa" "flippases"]
["pa" "caspase-8"]
["pa" "peripheral vasculopathy"]
["pa" "paralogous group"]
["pa" "phospholipases"]
["pa" "lateglacial expansion"]
["pa" "expression pattern"]
["pa" "lebers hereditary optic neuropathy"]
["pa" "gtpase"]
["pa" "mitochondrial neuro-gastro-intestinal encephalmyopathy"]
["pa" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["pa" "diachronic partition"]
["pa" "phospholipase d"]
["pa" "fatal infantile hepatopathy"]
["pa" "pancytopoenia"]
["pa" "pathogenesis"]
["pa" "pigmentary retinopathy"]
["pa" "neuropathy ataxia and retinitis pigmentosa"]
["pa" "interacting partners"]
["pa" "caspase-9"]
["pa" "leber hereditary optic neuropathy"]
["pa" "neuropathy ataxia retinitispigmentosa"]
["pa" "papa"]
["pa" "epilepsia partialis continua"]
["pa" "neuropathological findings"]
["pa" "rearrangements large scale partial deletions and duplications"]
["pa" "paranoia"]
["pa" "iron-sulphur cluster isc pathway"]
["pa" "mitochondrial myopathy"]
["pa" "atpase family"]
["pa" "kennedy pathway"]
["pa" "circumpapillary telangiectatic microangiopathy"]
["pa" "encephalopathy"]
["pa" "nigrostriatal dopaminergic"]
["pa" "sulfur mobilization suf pathway"]
["pa" "exercise-induced muscle pain"]
["pa" "positively charged amphipathic n-terminal signal sequence"]
["pa" "2d-page"]
["pa" "atpase cycle"]
["pa" "encephalomyopathy"]
["pa" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["pa" "cytopathies"]
["pa" "tortuosity of peripapillary arterioles"]
["pa" "uniparentally"]
["pa" "hepatoma hepg2 cell"]
["pa" "vertical comparative genomics"]
["pa" "late palaeolithic times"]
["pa" "cryptosporidium parvum"]
["pa" "paraplegin"]
["pa" "infantile hepatic mitochondrial dna depletion"]
["pa" "pancreas function"]
["pa" "aconitase repair pathway"]
["pa" "ophthalmoparesis"]
["pa" "vesicular pathways"]
["pa" "hepatocerebral"]
["pa" "leucoencephalopathy"]
["pa" "propagation"]
["pa" "horizontal comparative genomics"]
["pa" "dopaminergic neurons"]
["pa" "gpat"]
["pa" "exocrine pancreas dysfunction"]
["pa" "mngie mitochondrial neurogastrointestinal encephalopathy"]
["pa" "pro–caspase-8 pro-8"]
["pa" "parsimonious"]
["pa" "papillomacular bundle"]
["pa" "pathways"]
["pa" "steatohepatitis"]
["pa" "paralogs"]
["pa" "autosomal recessive encephalomyopathy"]
["pa" "parkinsons"]
["pa" "spasticity"]
["pa" "pathway"]
["pa" "hepatopathy"]
["pa" "two pa moieties"]
["pa" "hepatomegaly"]
["pa" "parkinson's disease"]
["pa" "paraganglioma"]
["pa" "neonatal proximal tubulopathy"]
["pa" "mitochondrial angiopathy"]
["pa" "polyneuropathy"]
["pa" "hepatocellular carcinoma cell line"]
["pa" "hypertrophic cardiomyopathy"]
["pa" "predicted interaction partners"]
["pa" "sds–page"]
["pa" "parkinson’s"]
["pa" "myelopathy hypoparathyrodism"]
["pa" "paediatric disorders"]
["pa" "myopathy"]
["pa" "substantia nigral dopaminergic neurones"]
["pa" "patterns of response"]
["pa" "pattern of presence/absence in a set of genomes"]
["pa" "hepatic failure"]
["pa" "concomitant dissipation"]
["pa" "malarial parasites"]
["pa" "calpain"]
["pa" "impair energy production"]
["pa" "cellular compartment"]
["pa" "pathophysiological events"]
["pa" "familial paragangliomas"]
["pa" "angiogenic pathway"]
["pa" "hepatocerebral form"]
["pa" "hnrnpa3"]
["pa" "cardiomyopathy"]
["pa" "mitochondrial inter membrane space ims"]
["pa" "pfam domain occurrence patterns"]
["pa" "signaling pathways"]
["pa" "ief/sds–page"]
["pa" "necrotic pathways"]
["pa" "inparanoid"]
["pa" "pink1–parkin"]
["pa" "atpase 6 protein"]
["pa" "caspase-dependent apoptosis"]
["pa" "rhopalodia gibba diatom"]
